Protein,True_Family,Predicted_Family,Confidence,Index
AFH41240,1.A.102,1.A.102,0.84,3
WP_189658242,1.A.104,1.A.104,0.95,7
XP_022087427,1.A.105,1.A.105,0.69,10
W8PP26,1.A.106,1.A.106,1.0,23
A5UL63,1.A.106,1.A.106,1.0,24
M0E5W6,1.A.106,1.A.106,1.0,25
D3RXV6,1.A.106,1.A.106,1.0,26
Q8WWM9,1.A.107,1.A.107,0.48,31
Q92915,1.A.108,1.A.108,0.61,34
P01584,1.A.109,1.A.109,0.57,36
A9JTM7,1.A.110,1.A.110,1.0,45
R4GK65,1.A.110,1.A.110,0.99,46
Q4U8M1,1.A.111,1.A.111,0.98,54
Q8IDG4,1.A.111,1.A.111,0.93,55
XP_007903208,1.A.114,1.A.114,0.96,60
H3CYV8,1.A.114,1.A.114,0.96,61
WP_062382148,1.A.115,2.A.8,0.15,66
Q91DM1,1.A.116,1.A.116,0.95,72
AGA19094,1.A.116,1.A.116,0.99,73
QII89021,1.A.117,1.A.117,0.36,79
Q9J3N8,1.A.117,1.A.117,0.36,80
PRW60447,1.A.119,1.A.119,1.0,89
RYG54403,1.A.119,1.A.119,0.99,90
XP_005851849,1.A.119,1.A.119,1.0,91
Q8F2Y8,1.A.12,1.A.12,0.94,100
P0ACA3,1.A.12,1.A.12,1.0,101
B7LBF5,1.A.12,1.A.12,0.97,102
KAF2073363,1.A.121,1.A.121,1.0,111
KNE65670,1.A.121,1.A.121,1.0,112
XP_005847969,1.A.126,1.A.126,1.0,121
OLP87777,1.A.126,1.A.126,0.34,122
CAD7625038,1.A.126,1.A.126,1.0,123
Q3LZX6,1.A.127,1.A.127,0.82,126
YP_009725255,1.A.128,1.A.128,0.71,127
P30405,1.A.129,1.A.129,0.63,128
A9WIT9,1.A.13,8.A.104,0.16,143
F8CM01,1.A.13,1.A.13,0.99,144
E7RS17,1.A.13,1.A.13,0.99,145
B3QY78,1.A.13,1.A.13,0.06,146
KAI2464759,1.A.131,1.A.131,0.98,154
KKY14299,1.A.131,1.A.131,0.92,155
RCL04097,1.A.132,1.A.132,0.69,158
P31845,1.A.134,1.A.134,0.97,163
Q03105,1.A.137,1.A.137,0.66,165
XP_001687221,1.A.138,1.A.138,0.72,170
