Protein,True_Subfamily,Predicted_Subfamily,Confidence
AFH41240,1.A.102.1,1.A.102.1,0.9994936
WP_189658242,1.A.104.1,1.A.104.1,0.9999201
XP_022087427,1.A.105.1,1.A.105.1,0.9999851
C4LY15,1.A.106.1,1.A.106.1,0.5334257
Q54TU8,1.A.106.1,1.A.106.1,0.7905832
Q8ID84,1.A.106.1,1.A.106.1,0.72704506
D3RXV6,1.A.106.2,1.A.106.2,0.8951685
Q8WWM9,1.A.107.1,1.A.107.1,0.99939215
Q92915,1.A.108.1,1.A.108.1,0.9997991
P01584,1.A.109.1,1.A.109.1,0.99999714
A9JTM7,1.A.110.1,1.A.110.1,0.9992963
R4GK65,1.A.110.1,1.A.110.1,0.9990351
Q4U8M1,1.A.111.1,1.A.111.1,0.9998902
Q8IDG4,1.A.111.1,1.A.111.1,0.99989724
XP_007903208,1.A.114.1,1.A.114.1,0.9998319
H3CYV8,1.A.114.1,1.A.114.1,0.9998247
WP_062382148,1.A.115.1,9.B.297.3,0.058911525
Q91DM1,1.A.116.1,1.A.116.1,0.9998217
AGA19094,1.A.116.1,1.A.116.1,0.99958915
QII89021,1.A.117.1,1.A.117.1,0.06200061
Q9J3N8,1.A.117.1,1.A.117.1,0.2405654
PRW60447,1.A.119.1,1.A.119.1,0.9933182
RYG54403,1.A.119.1,1.A.119.1,0.9962469
XP_005851849,1.A.119.1,1.A.119.1,0.9979341
Q9Y696,1.A.12.1,1.A.12.1,0.71270216
O95833,1.A.12.1,1.A.12.1,0.69326043
Q8F2Y8,1.A.12.2,1.A.12.1,0.6707012
B7LBF5,1.A.12.3,1.A.12.3,0.5420281
KAF2073363,1.A.121.1,1.A.121.1,0.99961215
KNE65670,1.A.121.1,1.A.121.1,0.9996132
XP_005847969,1.A.126.1,1.A.126.1,0.999361
OLP87777,1.A.126.1,1.A.126.1,0.45061812
CAD7625038,1.A.126.1,1.A.126.1,0.99966156
Q3LZX6,1.A.127.1,1.A.127.1,0.998835
YP_009725255,1.A.128.1,1.A.128.1,0.9999963
P30405,1.A.129.1,1.A.129.1,0.9999999
XP_040533254,1.A.13.1,1.A.13.1,0.63454866
Q9UQC9,1.A.13.1,1.A.13.1,0.9984718
VIP05124,1.A.13.2,2.A.52.2,0.05872662
A9WIT9,1.A.13.3,1.A.13.3,0.99999845
B3QY78,1.A.13.4,8.A.18.2,0.8702112
KAI2464759,1.A.131.1,1.A.131.1,0.9999019
KKY14299,1.A.131.1,1.A.131.1,0.9995517
RCL04097,1.A.132.1,1.A.132.1,0.99999416
P31845,1.A.134.1,1.A.134.1,0.99973863
Q03105,1.A.137.1,1.A.137.1,0.9999554
XP_001687221,1.A.138.1,1.A.138.1,0.9173068
